book_id;Title;data_livro;data_pedido;dia_pedido
9F3D4297-6844-4E4D-FCD2-08D5FFBD399B;How google works;2018-08-11 12:04:12.3292171;2018-08-22 06:25:09.4741288;11
9F3D4297-6844-4E4D-FCD2-08D5FFBD399B;How google works;2018-08-11 12:04:12.3292171;2018-08-23 09:30:17.8368361;12
9F3D4297-6844-4E4D-FCD2-08D5FFBD399B;How google works;2018-08-11 12:04:12.3292171;2018-08-22 08:15:46.8116821;11
9F3D4297-6844-4E4D-FCD2-08D5FFBD399B;How google works;2018-08-11 12:04:12.3292171;2018-08-22 06:44:27.4588790;11
9F3D4297-6844-4E4D-FCD2-08D5FFBD399B;How google works;2018-08-11 12:04:12.3292171;2018-08-22 18:27:22.9776843;11
9F3D4297-6844-4E4D-FCD2-08D5FFBD399B;How google works;2018-08-11 12:04:12.3292171;2018-08-24 09:49:20.9155051;13
9F3D4297-6844-4E4D-FCD2-08D5FFBD399B;How google works;2018-08-11 12:04:12.3292171;2018-08-22 12:49:26.8066896;11
9F3D4297-6844-4E4D-FCD2-08D5FFBD399B;How google works;2018-08-11 12:04:12.3292171;2018-08-22 09:42:26.6468718;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 13:33:54.7901220;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 03:53:51.5948722;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-25 09:29:00.1204004;14
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 06:27:08.7877269;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 12:17:09.0505680;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 11:28:23.7081645;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-24 09:49:37.4641784;13
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-21 11:43:01.2284450;10
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 04:57:20.4075895;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 09:45:20.0969526;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 03:49:45.2265952;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 08:39:23.2055862;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 13:17:55.1235284;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 12:42:04.1560528;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 07:10:27.1829833;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 19:12:12.1093351;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-22 08:27:58.6788997;11
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 18:58:41.7120203;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 04:28:41.1688480;12
92B35688-1B73-4A81-FCD3-08D5FFBD399B;ASP.NET CORE and Angular 2;2018-08-11 12:06:53.6847076;2018-08-23 09:29:42.8078820;12
